ts,rate
1743840000000,-0.0000246300
1743868800000,-0.0000124600
1743897600000,0.0000229600
1743926400000,-0.0000722000
1743955200000,-0.0000361500
1743984000000,0.0000540000
1744012800000,0.0001000000
1744041600000,-0.0001148900
1744070400000,-0.0000118000
1744099200000,-0.0000421000
1744128000000,-0.0000193000
1744156800000,0.0000702600
1744185600000,-0.0000611400
1744214400000,0.0000533400
1744243200000,0.0000285000
1744272000000,0.0000805800
1744300800000,0.0000182700
1744329600000,-0.0000294000
1744358400000,0.0000611400
1744387200000,0.0000845600
1744416000000,0.0000984900
1744444800000,-0.0000484000
1744473600000,0.0000196200
1744502400000,0.0000820600
1744531200000,-0.0002757200
1744560000000,0.0000173900
1744588800000,0.0001000000
1744617600000,0.0000274100
1744646400000,0.0000528100
1744675200000,0.0000350400
1744704000000,-0.0001003100
1744732800000,-0.0001255900
1744761600000,-0.0000111200
1744790400000,0.0000057100
1744819200000,-0.0000324300
1744848000000,0.0000214200
1744876800000,-0.0000798500
1744905600000,-0.0001014600
1744934400000,-0.0000218800
1744963200000,0.0000075600
1744992000000,0.0000256200
1745020800000,0.0000433100
1745049600000,0.0000147100
1745078400000,-0.0000225900
1745107200000,0.0000782800
1745136000000,-0.0000243100
1745164800000,-0.0000686300
1745193600000,-0.0000084200
1745222400000,-0.0000639400
1745251200000,0.0000292900
1745280000000,0.0000479000
1745308800000,-0.0000010500
1745337600000,-0.0000129300
1745366400000,-0.0000027600
1745395200000,-0.0001383800
1745424000000,0.0000980300
1745452800000,0.0000602400
1745481600000,-0.0001150700
1745510400000,-0.0001058500
1745539200000,-0.0001421600
1745568000000,-0.0004871000
1745596800000,-0.0003970400
1745625600000,-0.0000227700
1745654400000,0.0000139500
1745683200000,0.0001000000
1745712000000,0.0000289700
1745740800000,-0.0001456400
1745769600000,-0.0001518800
1745798400000,-0.0000796400
1745827200000,0.0000349000
1745856000000,0.0000381600
1745884800000,-0.0001044200
1745913600000,-0.0003106900
1745942400000,-0.0003448600
1745971200000,-0.0001078500
1746000000000,0.0000989100
1746028800000,0.0000090300
1746057600000,0.0000264900
1746086400000,0.0000425700
1746115200000,0.0000136100
1746144000000,0.0001000000
1746172800000,0.0001000000
1746201600000,-0.0002107200
1746230400000,-0.0000770300
1746259200000,0.0000953800
1746288000000,0.0001000000
1746316800000,0.0000286200
1746345600000,0.0000511300
1746374400000,-0.0000826500
1746403200000,-0.0001248500
1746432000000,-0.0001114900
1746460800000,0.0000217900
1746489600000,0.0000142800
1746518400000,0.0000491200
1746547200000,0.0001000000
1746576000000,-0.0000376200
1746604800000,0.0000161400
1746633600000,-0.0000059300
1746662400000,-0.0000285000
1746691200000,0.0001000000
1746720000000,0.0001000000
1746748800000,0.0001000000
1746777600000,0.0001000000
1746806400000,0.0001000000
1746835200000,0.0000225800
1746864000000,0.0000563500
1746892800000,0.0000690400
1746921600000,0.0001000000
1746950400000,0.0001000000
1746979200000,0.0000249500
1747008000000,0.0001000000
1747036800000,0.0001000000
1747065600000,0.0001000000
1747094400000,0.0001000000
1747123200000,0.0001000000
1747152000000,0.0001000000
1747180800000,0.0001000000
1747209600000,0.0000513200
1747238400000,0.0001000000
1747267200000,0.0001000000
1747296000000,-0.0000103500
1747324800000,0.0000548900
1747353600000,0.0000055900
1747382400000,0.0000493000
1747411200000,0.0000776700
1747440000000,0.0000285000
1747468800000,0.0000973700
1747497600000,0.0001000000
1747526400000,-0.0000500000
1747555200000,0.0000702800
1747584000000,0.0000409000
1747612800000,-0.0000096800
1747641600000,-0.0000449400
1747670400000,-0.0000682300
1747699200000,0.0000950300
1747728000000,0.0001000000
1747756800000,0.0001000000
1747785600000,0.0001000000
1747814400000,0.0001000000
1747843200000,0.0001000000
1747872000000,0.0000372800
1747900800000,0.0001000000
1747929600000,0.0001000000
1747958400000,0.0001000000
1747987200000,0.0001000000
1748016000000,0.0001000000
1748044800000,0.0001000000
1748073600000,0.0001000000
1748102400000,0.0001000000
1748131200000,0.0001000000
1748160000000,0.0001000000
1748188800000,0.0001000000
1748217600000,0.0001000000
1748246400000,0.0001000000
1748275200000,0.0001000000
1748304000000,0.0001000000
1748332800000,0.0001000000
1748361600000,0.0001000000
1748390400000,0.0001000000
1748419200000,0.0001000000
1748448000000,0.0001000000
1748476800000,0.0001000000
1748505600000,0.0001000000
1748534400000,0.0001000000
1748563200000,0.0001000000
1748592000000,0.0000848900
1748620800000,0.0001000000
1748649600000,0.0001000000
1748678400000,0.0001000000
1748707200000,0.0000845100
1748736000000,0.0001000000
1748764800000,0.0001000000
1748793600000,0.0001000000
1748822400000,0.0000682900
1748851200000,0.0000845400
1748880000000,0.0001000000
1748908800000,0.0001000000
1748937600000,0.0000899200
1748966400000,0.0000693200
1748995200000,0.0000245000
1749024000000,0.0000518200
1749052800000,0.0000219300
1749081600000,0.0001000000
1749110400000,0.0000477900
1749139200000,0.0001000000
1749168000000,0.0001000000
1749196800000,-0.0000002000
1749225600000,0.0000009300
1749254400000,-0.0000403200
1749283200000,-0.0000443600
1749312000000,-0.0000149200
1749340800000,-0.0000153500
1749369600000,0.0000522200
1749398400000,0.0001000000
1749427200000,0.0001000000
1749456000000,0.0000586000
1749484800000,0.0001000000
1749513600000,0.0000884200
1749542400000,0.0001000000
1749571200000,0.0000303100
1749600000000,0.0000519100
1749628800000,0.0001000000
1749657600000,0.0001000000
1749686400000,0.0001000000
1749715200000,0.0001000000
1749744000000,0.0000511800
1749772800000,0.0000481900
1749801600000,0.0000730800
1749830400000,0.0000570800
1749859200000,-0.0000349700
1749888000000,-0.0000120200
1749916800000,0.0000535500
1749945600000,-0.0000035400
1749974400000,0.0000751000
1750003200000,-0.0000099000
1750032000000,0.0000407300
1750060800000,0.0000357800
1750089600000,0.0001000000
1750118400000,0.0000998700
1750147200000,0.0001000000
1750176000000,0.0001000000
1750204800000,0.0001000000
1750233600000,0.0000698700
1750262400000,0.0001000000
1750291200000,0.0001000000
1750320000000,0.0001000000
1750348800000,0.0001000000
1750377600000,0.0000098200
1750406400000,0.0000965300
1750435200000,0.0000835700
1750464000000,0.0001000000
1750492800000,0.0001000000
1750521600000,0.0001000000
1750550400000,0.0001000000
1750579200000,0.0000297400
1750608000000,0.0001000000
1750636800000,0.0001000000
1750665600000,0.0000067900
1750694400000,0.0000083300
1750723200000,-0.0000294300
1750752000000,0.0000360900
1750780800000,-0.0000344900
1750809600000,-0.0000363100
1750838400000,0.0000605800
1750867200000,-0.0000049900
1750896000000,0.0001000000
1750924800000,0.0000492000
1750953600000,0.0001000000
1750982400000,0.0000609700
1751011200000,0.0000276500
1751040000000,0.0000629300
1751068800000,-0.0000131900
1751097600000,-0.0000168300
1751126400000,0.0000075200
1751155200000,0.0000534100
1751184000000,-0.0000305700
1751212800000,0.0000489600
1751241600000,0.0001000000
1751270400000,-0.0000059100
1751299200000,-0.0000141500
1751328000000,0.0000837900
1751356800000,0.0000317900
1751385600000,-0.0000594000
1751414400000,-0.0000274600
1751443200000,-0.0000329500
1751472000000,0.0000145000
1751500800000,0.0001000000
1751529600000,0.0001000000
1751558400000,0.0000659600
1751587200000,0.0000798000
1751616000000,0.0000029500
1751644800000,0.0000086900
1751673600000,-0.0000185500
1751702400000,0.0000269100
1751731200000,-0.0000383200
1751760000000,-0.0000174400
1751788800000,-0.0000556100
1751817600000,0.0000214200
1751846400000,0.0000429800
1751875200000,0.0000355100
1751904000000,0.0000090700
1751932800000,0.0000209300
1751961600000,-0.0000534600
1751990400000,0.0000449500
1752019200000,0.0000296500
1752048000000,0.0001000000
1752076800000,-0.0000012700
1752105600000,0.0000761300
1752134400000,0.0001000000
1752163200000,0.0001000000
1752192000000,0.0001000000
1752220800000,0.0001000000
1752249600000,0.0001000000
1752278400000,0.0001000000
1752307200000,0.0001000000
1752336000000,0.0001000000
1752364800000,0.0001000000
1752393600000,0.0001000000
1752422400000,0.0001000000
1752451200000,0.0001000000
1752480000000,0.0001000000
1752508800000,0.0001000000
1752537600000,0.0001000000
1752566400000,0.0001000000
1752595200000,0.0001000000
1752624000000,0.0001000000
1752652800000,0.0001000000
1752681600000,0.0001000000
1752710400000,0.0001000000
1752739200000,0.0001000000
1752768000000,0.0001000000
1752796800000,0.0001504300
1752825600000,0.0002473600
1752854400000,0.0001000000
1752883200000,0.0001000000
1752912000000,0.0001000000
1752940800000,0.0001000000
1752969600000,0.0001000000
1752998400000,0.0001000000
1753027200000,0.0001000000
1753056000000,0.0001000000
1753084800000,0.0001278800
1753113600000,0.0002977700
1753142400000,0.0001000000
1753171200000,0.0001000000
1753200000000,0.0001000000
1753228800000,0.0002032700
1753257600000,0.0001000000
1753286400000,0.0001000000
1753315200000,0.0001000000
1753344000000,0.0001000000
1753372800000,0.0001000000
1753401600000,0.0001000000
1753430400000,0.0001000000
1753459200000,0.0001000000
1753488000000,0.0001000000
1753516800000,0.0001000000
1753545600000,0.0001000000
1753574400000,0.0001064600
1753603200000,0.0001000000
1753632000000,0.0001000000
1753660800000,0.0001000000
1753689600000,0.0001000000
1753718400000,0.0001000000
1753747200000,0.0001000000
1753776000000,0.0001000000
1753804800000,0.0000334100
1753833600000,0.0000799800
1753862400000,0.0001000000
1753891200000,0.0000491500
1753920000000,0.0001000000
1753948800000,0.0001000000
1753977600000,0.0001000000
1754006400000,0.0000291700
1754035200000,-0.0000374300
1754064000000,-0.0000096100
1754092800000,-0.0000279900
1754121600000,0.0000575800
1754150400000,0.0000813400
1754179200000,0.0001000000
1754208000000,-0.0000051800
1754236800000,0.0001000000
1754265600000,0.0000462900
1754294400000,0.0000087600
1754323200000,0.0000640400
1754352000000,0.0000859600
1754380800000,0.0000326700
1754409600000,0.0000709900
1754438400000,0.0000443500
1754467200000,0.0000480500
1754496000000,0.0001000000
1754524800000,0.0001000000
1754553600000,0.0001000000
1754582400000,0.0001000000
1754611200000,0.0001000000
1754640000000,0.0001000000
1754668800000,0.0000725500
1754697600000,0.0001000000
1754726400000,0.0001000000
1754755200000,0.0001000000
1754784000000,0.0001000000
1754812800000,0.0001000000
1754841600000,0.0001000000
1754870400000,0.0001000000
1754899200000,0.0001000000
1754928000000,-0.0000116600
1754956800000,0.0000156700
1754985600000,-0.0000134100
1755014400000,0.0000316800
1755043200000,0.0001000000
1755072000000,0.0001000000
1755100800000,0.0001000000
1755129600000,0.0001000000
1755158400000,0.0001000000
1755187200000,0.0001000000
1755216000000,0.0000780500
1755244800000,0.0001000000
1755273600000,0.0000904100
1755302400000,0.0000428900
1755331200000,0.0000146200
1755360000000,0.0001000000
1755388800000,0.0001000000
1755417600000,0.0001000000
1755446400000,0.0001000000
1755475200000,0.0001000000
1755504000000,-0.0000282400
1755532800000,0.0000106900
1755561600000,-0.0000383600
1755590400000,-0.0000194800
1755619200000,-0.0000279800
1755648000000,-0.0000258800
1755676800000,-0.0000229300
1755705600000,0.0001000000
1755734400000,0.0001000000
1755763200000,0.0001000000
1755792000000,-0.0000141800
1755820800000,0.0000215900
1755849600000,0.0000051800
1755878400000,0.0001000000
1755907200000,0.0001000000
1755936000000,0.0001000000
1755964800000,0.0001000000
1755993600000,0.0001000000
1756022400000,0.0001000000
1756051200000,0.0001000000
1756080000000,0.0001000000
1756108800000,0.0001000000
1756137600000,0.0000431800
1756166400000,0.0000715700
1756195200000,0.0001000000
1756224000000,0.0001000000
1756252800000,0.0001000000
1756281600000,0.0000466000
1756310400000,0.0000718800
1756339200000,0.0001000000
1756368000000,0.0001000000
1756396800000,0.0001000000
1756425600000,0.0001000000
1756454400000,0.0001000000
1756483200000,0.0000533500
1756512000000,0.0000191500
1756540800000,0.0001000000
1756569600000,0.0001000000
1756598400000,0.0001000000
1756627200000,0.0001000000
1756656000000,0.0000400900
1756684800000,0.0000052500
1756713600000,0.0001000000
1756742400000,0.0001000000
1756771200000,0.0001000000
1756800000000,0.0001000000
1756828800000,0.0001000000
1756857600000,0.0001000000
1756886400000,0.0001000000
1756915200000,0.0001000000
1756944000000,0.0001000000
1756972800000,0.0000924800
1757001600000,0.0000618300
1757030400000,-0.0000240800
1757059200000,0.0000454100
1757088000000,0.0000845400
1757116800000,0.0000340300
1757145600000,0.0000428900
1757174400000,0.0000917100
1757203200000,0.0000931800
1757232000000,0.0001000000
1757260800000,0.0001000000
1757289600000,0.0000739700
1757318400000,0.0001000000
1757347200000,0.0001000000
1757376000000,0.0001000000
1757404800000,0.0001000000
1757433600000,0.0001000000
1757462400000,0.0001000000
1757491200000,0.0001000000
1757520000000,0.0001000000
1757548800000,0.0001000000
1757577600000,0.0001000000
1757606400000,0.0001000000
1757635200000,0.0001000000
1757664000000,0.0001000000
1757692800000,0.0001000000
1757721600000,0.0001000000
1757750400000,0.0001000000
1757779200000,0.0001000000
1757808000000,0.0001000000
1757836800000,0.0001000000
1757865600000,0.0001000000
1757894400000,0.0001000000
1757923200000,0.0000400200
1757952000000,0.0000396600
1757980800000,0.0000874300
1758009600000,0.0001000000
1758038400000,0.0000879100
1758067200000,0.0000267800
1758096000000,0.0000435100
1758124800000,0.0001000000
1758153600000,0.0001000000
1758182400000,0.0001000000
1758211200000,0.0001000000
1758240000000,0.0001000000
1758268800000,0.0001000000
1758297600000,0.0001000000
1758326400000,0.0001000000
1758355200000,0.0001000000
1758384000000,0.0001000000
1758412800000,0.0001000000
1758441600000,0.0001000000
1758470400000,0.0001000000
1758499200000,0.0001000000
1758528000000,0.0000242100
1758556800000,0.0000886700
1758585600000,0.0000517700
1758614400000,0.0000548400
1758643200000,0.0000898600
1758672000000,0.0000498200
1758700800000,0.0001000000
1758729600000,0.0001000000
1758758400000,0.0000776500
1758787200000,0.0000279100
1758816000000,0.0000348300
1758844800000,0.0000549300
1758873600000,0.0000993100
1758902400000,0.0000312800
1758931200000,0.0001000000
1758960000000,0.0000925400
1758988800000,0.0001000000
1759017600000,0.0001000000
1759046400000,0.0000464100
1759075200000,-0.0000070700
1759104000000,0.0001000000
1759132800000,0.0001000000
1759161600000,-0.0000176200
1759190400000,0.0001000000
1759219200000,0.0001000000
1759248000000,0.0001000000
1759276800000,0.0001000000
1759305600000,0.0001000000
1759334400000,0.0001000000
1759363200000,0.0001000000
1759392000000,0.0001000000
1759420800000,0.0001000000
1759449600000,0.0000968700
1759478400000,0.0001000000
1759507200000,0.0001000000
1759536000000,0.0001000000
1759564800000,0.0000104800
1759593600000,0.0001000000
1759622400000,0.0001000000
1759651200000,0.0001000000
1759680000000,0.0001000000
1759708800000,0.0001000000
1759737600000,0.0001000000
1759766400000,0.0001000000
1759795200000,0.0001000000
1759824000000,0.0001000000
1759852800000,0.0001000000
1759881600000,0.0001000000
1759910400000,0.0001000000
1759939200000,0.0001000000
1759968000000,0.0001000000
1759996800000,0.0001000000
1760025600000,0.0001000000
1760054400000,0.0001000000
1760083200000,0.0001000000
1760112000000,0.0001000000
1760140800000,-0.0051309200
1760169600000,-0.0000205500
1760198400000,0.0001000000
1760227200000,0.0001000000
1760256000000,-0.0000742200
1760284800000,-0.0000537700
1760313600000,-0.0000467000
1760342400000,-0.0000927200
1760371200000,0.0000753900
1760400000000,-0.0000018300
1760428800000,0.0001000000
1760457600000,0.0000373800
1760486400000,0.0000906900
1760515200000,0.0000874000
1760544000000,0.0000497700
1760572800000,0.0000291100
1760601600000,-0.0000648400
1760630400000,0.0000812100
1760659200000,0.0001000000
1760688000000,0.0000288800
1760716800000,0.0000682600
1760745600000,-0.0000027500
1760774400000,-0.0000390400
1760803200000,-0.0000425700
1760832000000,0.0000333000
1760860800000,0.0000157100
1760889600000,-0.0000289300
1760918400000,0.0001000000
1760947200000,-0.0001258400
1760976000000,-0.0000545500
1761004800000,0.0000939800
1761033600000,0.0000547700
1761062400000,0.0001000000
1761091200000,-0.0000065500
1761120000000,-0.0001016500
1761148800000,0.0000481300
1761177600000,0.0001000000
1761206400000,0.0001000000
1761235200000,0.0000686900
1761264000000,0.0001000000
1761292800000,0.0001000000
1761321600000,0.0001000000
1761350400000,0.0001000000
1761379200000,-0.0000005700
1761408000000,0.0000852400
1761436800000,0.0001000000
1761465600000,0.0000644100
1761494400000,0.0001000000
1761523200000,0.0001000000
1761552000000,0.0000932500
1761580800000,0.0000464300
1761609600000,0.0001000000
1761638400000,0.0000313900
1761667200000,0.0000260700
1761696000000,-0.0000900800
1761724800000,-0.0000712900
1761753600000,0.0001000000
1761782400000,0.0000552300
1761811200000,0.0000116200
1761840000000,-0.0000706600
1761868800000,-0.0001062600
1761897600000,0.0000462700
1761926400000,0.0000775500
1761955200000,0.0001000000
1761984000000,0.0001000000
1762012800000,0.0000582100
1762041600000,0.0001000000
1762070400000,0.0000629800
1762099200000,0.0000028600
1762128000000,0.0001000000
1762156800000,-0.0000471500
1762185600000,0.0000049400
1762214400000,0.0000272400
1762243200000,0.0001000000
1762272000000,0.0001000000
1762300800000,0.0001000000
1762329600000,0.0001000000
1762358400000,0.0000045400
1762387200000,0.0000779600
1762416000000,0.0001000000
1762444800000,0.0000896800
1762473600000,0.0000790000
1762502400000,0.0000797300
1762531200000,0.0001000000
1762560000000,0.0001000000
1762588800000,0.0001000000
1762617600000,0.0000809200
1762646400000,0.0000627800
1762675200000,0.0001000000
1762704000000,0.0001000000
1762732800000,0.0001000000
1762761600000,0.0001000000
1762790400000,0.0001000000
1762819200000,0.0001000000
1762848000000,0.0000785800
1762876800000,0.0000371500
1762905600000,0.0000572800
1762934400000,-0.0000454100
1762963200000,0.0001000000
1762992000000,0.0000399800
1763020800000,0.0000498500
1763049600000,0.0001000000
1763078400000,-0.0000366800
1763107200000,0.0000034800
1763136000000,0.0000979400
1763164800000,0.0000671900
1763193600000,0.0001000000
1763222400000,0.0000957700
1763251200000,0.0000468800
1763280000000,0.0000443700
1763308800000,0.0000435500
1763337600000,0.0001000000
1763366400000,0.0001000000
1763395200000,0.0001000000
1763424000000,0.0001000000
1763452800000,0.0001000000
1763481600000,0.0001000000
1763510400000,0.0001000000
1763539200000,0.0000025300
1763568000000,0.0000923600
1763596800000,0.0001000000
1763625600000,0.0001000000
1763654400000,0.0001000000
1763683200000,-0.0000026400
1763712000000,0.0001000000
1763740800000,0.0000955900
1763769600000,0.0000186100
1763798400000,0.0000423200
1763827200000,0.0000224000
1763856000000,0.0000679700
1763884800000,0.0000205100
1763913600000,0.0000126700
1763942400000,0.0000154000
1763971200000,-0.0000507500
1764000000000,0.0000057300
1764028800000,-0.0000208800
1764057600000,-0.0000659300
1764086400000,-0.0000447600
1764115200000,0.0000062400
1764144000000,-0.0000474400
1764172800000,-0.0000654900
1764201600000,0.0000773100
1764230400000,-0.0000086200
1764259200000,0.0001000000
1764288000000,0.0000109600
1764316800000,0.0000175500
1764345600000,0.0000095500
1764374400000,0.0000152500
1764403200000,-0.0000423900
1764432000000,0.0000538600
1764460800000,0.0000663000
1764489600000,0.0000226600
1764518400000,0.0000302900
1764547200000,0.0000622400
1764576000000,0.0000163400
1764604800000,-0.0000200900
1764633600000,-0.0000657100
1764662400000,0.0000420100
1764691200000,0.0001000000
1764720000000,0.0001000000
1764748800000,0.0000147200
1764777600000,0.0000403000
1764806400000,-0.0000220100
1764835200000,-0.0000096500
1764864000000,0.0000806800
1764892800000,0.0001000000
1764921600000,-0.0000211900
1764950400000,0.0000019800
1764979200000,0.0000155200
1765008000000,-0.0000330900
1765036800000,-0.0000523600
1765065600000,0.0000151200
1765094400000,0.0000119600
1765123200000,-0.0000001500
1765152000000,-0.0000261300
1765180800000,-0.0000349700
1765209600000,0.0000464300
1765238400000,0.0000841600
1765267200000,0.0000429700
1765296000000,-0.0000109600
1765324800000,0.0001000000
1765353600000,0.0000202100
1765382400000,0.0000023600
1765411200000,0.0000680100
1765440000000,0.0000351300
1765468800000,-0.0000439400
1765497600000,0.0001000000
1765526400000,0.0001000000
1765555200000,0.0001000000
1765584000000,-0.0000843500
1765612800000,-0.0000153100
1765641600000,0.0001000000
1765670400000,0.0000981300
1765699200000,-0.0000086700
1765728000000,0.0000736900
1765756800000,0.0000229100
1765785600000,0.0000360600
1765814400000,0.0000571700
1765843200000,-0.0000145000
1765872000000,-0.0000261600
1765900800000,0.0001000000
1765929600000,0.0000921100
1765958400000,0.0001000000
1765987200000,0.0000648100
1766016000000,-0.0000224100
1766044800000,-0.0000139100
1766073600000,0.0000419400
1766102400000,-0.0000408100
1766131200000,0.0000319500
1766160000000,0.0001000000
1766188800000,0.0001000000
1766217600000,-0.0000552500
1766246400000,0.0000108300
1766275200000,-0.0000290500
1766304000000,0.0000206900
1766332800000,-0.0000660300
1766361600000,0.0000150900
1766390400000,-0.0000749400
1766419200000,0.0000372900
1766448000000,0.0000067900
1766476800000,0.0000050600
1766505600000,-0.0000213200
1766534400000,0.0000638300
1766563200000,-0.0000423000
1766592000000,0.0000514100
1766620800000,0.0001000000
1766649600000,0.0001000000
1766678400000,0.0001000000
1766707200000,0.0000012100
1766736000000,0.0001000000
1766764800000,0.0000598100
1766793600000,0.0001000000
1766822400000,0.0001000000
1766851200000,0.0001000000
1766880000000,0.0001000000
1766908800000,0.0001000000
1766937600000,0.0000368000
1766966400000,0.0000152400
1766995200000,0.0001000000
1767024000000,0.0000121100
1767052800000,0.0000668400
1767081600000,-0.0000031800
1767110400000,0.0000664500
1767139200000,0.0001000000
1767168000000,0.0001000000
1767196800000,0.0001000000
1767225600000,0.0001000000
1767254400000,0.0001000000
1767283200000,0.0001000000
1767312000000,0.0001000000
1767340800000,0.0000897300
1767369600000,0.0000478100
1767398400000,0.0001000000
1767427200000,0.0001000000
1767456000000,-0.0000276300
1767484800000,0.0000016200
1767513600000,-0.0000511700
1767542400000,0.0001000000
1767571200000,-0.0000028100
1767600000000,0.0000572900
1767628800000,0.0000898600
1767657600000,0.0001000000
1767686400000,-0.0000453600
1767715200000,-0.0000362600
1767744000000,-0.0000112700
1767772800000,0.0000354500
1767801600000,0.0000696200
1767830400000,-0.0000296900
1767859200000,0.0000344700
1767888000000,0.0000091000
1767916800000,-0.0001308500
1767945600000,-0.0000359400
1767974400000,0.0000162700
1768003200000,-0.0000028100
1768032000000,0.0000212900
1768060800000,0.0000027600
1768089600000,-0.0000372700
1768118400000,0.0001000000
1768147200000,0.0000999900
1768176000000,-0.0000656200
1768204800000,0.0000835800
1768233600000,0.0000066100
1768262400000,0.0000890600
1768291200000,0.0001000000
1768320000000,0.0001000000
1768348800000,0.0001000000
1768377600000,-0.0000556300
1768406400000,-0.0000461400
1768435200000,-0.0000062400
1768464000000,-0.0000995000
1768492800000,-0.0000339900
1768521600000,0.0000959000
1768550400000,-0.0000134800
1768579200000,-0.0000024200
1768608000000,0.0001000000
1768636800000,0.0000306500
1768665600000,-0.0000000400
1768694400000,0.0000592500
1768723200000,-0.0000715700
1768752000000,0.0000043700
1768780800000,0.0000063900
1768809600000,0.0000538600
1768838400000,-0.0000626900
1768867200000,0.0000405800
1768896000000,0.0000914300
1768924800000,0.0001000000
1768953600000,0.0001000000
1768982400000,0.0000205800
1769011200000,0.0000742700
1769040000000,0.0001000000
1769068800000,0.0000768100
1769097600000,-0.0000070600
1769126400000,0.0000582300
1769155200000,0.0001000000
1769184000000,0.0001000000
1769212800000,0.0000465700
1769241600000,0.0000403300
1769270400000,0.0000939100
1769299200000,0.0001000000
1769328000000,0.0000382000
1769356800000,0.0000848700
1769385600000,-0.0000384000
1769414400000,0.0000884700
1769443200000,0.0001000000
1769472000000,0.0000583200
1769500800000,0.0001000000
1769529600000,0.0000495800
1769558400000,0.0001000000
1769587200000,0.0000126200
1769616000000,-0.0000403700
1769644800000,0.0000779600
1769673600000,0.0000480900
1769702400000,0.0000833000
1769731200000,0.0001000000
1769760000000,0.0000674600
1769788800000,-0.0000007100
1769817600000,0.0001000000
1769846400000,-0.0000052000
1769875200000,0.0000784700
1769904000000,0.0001000000
1769932800000,0.0001000000
1769961600000,0.0001000000
1769990400000,0.0001000000
1770019200000,0.0000948400
1770048000000,-0.0000392500
1770076800000,-0.0000028200
1770105600000,-0.0000705900
1770134400000,-0.0000441900
1770163200000,0.0000514000
1770192000000,0.0001000000
1770220800000,0.0000276400
1770249600000,0.0001000000
1770278400000,0.0001000000
1770307200000,0.0001000000
1770336000000,0.0001000000
1770364800000,-0.0000162000
1770393600000,-0.0000194700
1770422400000,0.0000665100
1770451200000,0.0000684200
1770480000000,0.0001000000
1770508800000,0.0000536700
1770537600000,-0.0000047400
1770566400000,-0.0000031300
1770595200000,-0.0000461800
1770624000000,-0.0000452000
1770652800000,0.0000506300
1770681600000,0.0000267400
1770710400000,0.0001000000
1770739200000,0.0000335200
1770768000000,0.0000171500
1770796800000,0.0000978600
1770825600000,0.0000065500
1770854400000,0.0000920400
1770883200000,0.0001000000
1770912000000,0.0000020000
1770940800000,0.0000024400
1770969600000,-0.0000092300
1770998400000,0.0000352200
1771027200000,0.0001000000
1771056000000,-0.0001504900
1771084800000,-0.0001674200
1771113600000,0.0000911700
1771142400000,0.0000919000
1771171200000,-0.0000569200
1771200000000,-0.0001364600
1771228800000,0.0000366000
1771257600000,-0.0000290600
1771286400000,0.0001000000
1771315200000,0.0000436600
1771344000000,0.0000251600
1771372800000,0.0000103100
1771401600000,0.0000570300
1771430400000,-0.0000886100
1771459200000,0.0001000000
1771488000000,-0.0000525500
1771516800000,0.0000542200
1771545600000,0.0000916400
1771574400000,-0.0000187300
1771603200000,0.0000939100
1771632000000,0.0000941500
1771660800000,0.0000623200
1771689600000,0.0000944100
1771718400000,0.0001000000
1771747200000,0.0000353700
1771776000000,-0.0000355900
1771804800000,-0.0000108600
1771833600000,-0.0000943200
1771862400000,0.0001000000
1771891200000,-0.0000556200
1771920000000,-0.0000281900
1771948800000,0.0000424300
1771977600000,0.0000968900
1772006400000,-0.0000582500
1772035200000,0.0001000000
1772064000000,0.0001000000
1772092800000,0.0001000000
1772121600000,0.0000199900
1772150400000,0.0000769500
1772179200000,0.0000677100
1772208000000,-0.0000903400
1772236800000,-0.0000126600
1772265600000,-0.0000763500
1772294400000,-0.0000904900
1772323200000,0.0000097300
1772352000000,0.0001000000
1772380800000,0.0001000000
1772409600000,0.0000974100
1772438400000,0.0001000000
1772467200000,0.0000953500
1772496000000,0.0001000000
1772524800000,-0.0000152900
1772553600000,-0.0001509700
1772582400000,0.0000140400
1772611200000,-0.0001231100
1772640000000,0.0000913400
1772668800000,0.0001000000
1772697600000,0.0001000000
1772726400000,-0.0000395900
1772755200000,0.0000416200
1772784000000,-0.0000370900
1772812800000,-0.0001609700
1772841600000,-0.0001406100
1772870400000,0.0000407300
1772899200000,-0.0000670000
1772928000000,-0.0000191000
1772956800000,-0.0000269700
1772985600000,-0.0000283000
1773014400000,0.0000440800
1773043200000,0.0001000000
1773072000000,0.0001000000
1773100800000,0.0001000000
1773129600000,-0.0001023900
1773158400000,0.0001000000
1773187200000,0.0000157700
1773216000000,-0.0000692400
1773244800000,0.0000418500
1773273600000,0.0001000000
1773302400000,0.0000517200
1773331200000,-0.0000481600
1773360000000,0.0001000000
1773388800000,0.0000931300
1773417600000,-0.0000178000
1773446400000,-0.0001446100
1773475200000,-0.0000581200
1773504000000,0.0000108400
1773532800000,0.0000866600
1773561600000,0.0000078600
1773590400000,-0.0000572100
1773619200000,-0.0000033100
1773648000000,0.0001000000
1773676800000,0.0001000000
1773705600000,0.0000643900
1773734400000,0.0000893000
1773763200000,0.0000602800
1773792000000,0.0000351000
1773820800000,0.0001000000
1773849600000,0.0001000000
1773878400000,0.0001000000
1773907200000,0.0000829400
1773936000000,0.0001000000
1773964800000,0.0000492000
1773993600000,-0.0000179400
1774022400000,0.0000781300
1774051200000,0.0000808600
1774080000000,-0.0000006500
1774108800000,-0.0000640900
1774137600000,-0.0000283200
1774166400000,0.0000744900
1774195200000,0.0001000000
1774224000000,0.0001000000
1774252800000,0.0000277700
1774281600000,0.0000837900
